Location,Study Name,Nodes,Before deformation global X[mm],Before deformation global Y[mm],Before deformation global Z[mm],After deformation global X[mm],After deformation global Y[mm],After deformation global Z[mm],Deflection mm,Deflection components global X[mm],Deflection components global Y[mm],Deflection components global Z[mm],Distance before deformation mm,Distance before deformation global X[mm],Distance before deformation global Y[mm],Distance before deformation global Z[mm],Distance after deformation mm,Distance after deformation global X[mm],Distance after deformation global Y[mm],Distance after deformation global Z[mm],Shrinkage mm,Shrinkage percent
1,Microfluidic_Split_FourYdirection_study (Run_5) ,20,-15.5550,10.1000,0.0000,-15.5829,10.2270,0.0103,0.1304,-0.0279,0.1270,0.0103,,,,,,,,,,,
2,Microfluidic_Split_FourYdirection_study (Run_5) ,2433,-15.5550,10.3195,0.0000,-15.5830,10.4449,0.0102,0.1289,-0.0280,0.1254,0.0102,0.2195,0.0000,0.2195,0.0000,0.2180,-0.0001,0.2180,-0.0001,0.0015,0.7051,
3,Microfluidic_Split_FourYdirection_study (Run_5) ,2430,-15.5550,10.5390,0.0000,-15.5829,10.6631,0.0101,0.1276,-0.0279,0.1241,0.0101,,,,,,,,,,,
4,Microfluidic_Split_FourYdirection_study (Run_5) ,2424,-15.5550,10.7589,0.0000,-15.5831,10.8820,0.0102,0.1266,-0.0281,0.1230,0.0102,0.2199,0.0000,0.2199,0.0000,0.2189,-0.0002,0.2189,0.0001,0.0011,0.4827,
5,Microfluidic_Split_FourYdirection_study (Run_5) ,2427,-15.5550,10.9789,0.0000,-15.5833,11.1008,0.0099,0.1255,-0.0283,0.1219,0.0099,,,,,,,,,,,
6,Microfluidic_Split_FourYdirection_study (Run_5) ,2412,-15.5550,11.1988,0.0000,-15.5838,11.3193,0.0100,0.1243,-0.0288,0.1205,0.0100,0.2199,0.0000,0.2199,0.0000,0.2186,-0.0005,0.2186,0.0001,0.0014,0.6182,
7,Microfluidic_Split_FourYdirection_study (Run_5) ,2421,-15.5550,11.4188,0.0000,-15.5841,11.5378,0.0100,0.1229,-0.0291,0.1190,0.0100,,,,,,,,,,,
8,Microfluidic_Split_FourYdirection_study (Run_5) ,2415,-15.5550,11.6392,0.0000,-15.5844,11.7565,0.0102,0.1213,-0.0294,0.1173,0.0102,0.2204,0.0000,0.2204,0.0000,0.2187,-0.0003,0.2187,0.0001,0.0017,0.7715,
9,Microfluidic_Split_FourYdirection_study (Run_5) ,2418,-15.5550,11.8597,0.0000,-15.5846,11.9753,0.0103,0.1198,-0.0296,0.1156,0.0103,,,,,,,,,,,
10,Microfluidic_Split_FourYdirection_study (Run_5) ,2388,-15.5550,12.0802,0.0000,-15.5848,12.1940,0.0104,0.1181,-0.0298,0.1139,0.0104,0.2205,0.0000,0.2205,0.0000,0.2187,-0.0002,0.2187,0.0001,0.0017,0.7840,
11,Microfluidic_Split_FourYdirection_study (Run_5) ,2409,-15.5550,12.3007,0.0000,-15.5851,12.4126,0.0105,0.1164,-0.0301,0.1119,0.0105,,,,,,,,,,,
12,Microfluidic_Split_FourYdirection_study (Run_5) ,2403,-15.5550,12.5211,0.0000,-15.5854,12.6311,0.0105,0.1146,-0.0304,0.1100,0.0105,0.2204,0.0000,0.2204,0.0000,0.2185,-0.0003,0.2185,0.0000,0.0019,0.8656,
13,Microfluidic_Split_FourYdirection_study (Run_5) ,2406,-15.5550,12.7415,0.0000,-15.5856,12.8496,0.0104,0.1128,-0.0306,0.1080,0.0104,,,,,,,,,,,
14,Microfluidic_Split_FourYdirection_study (Run_5) ,2391,-15.5550,12.9620,0.0000,-15.5859,13.0681,0.0104,0.1110,-0.0309,0.1061,0.0104,0.2204,0.0000,0.2204,0.0000,0.2185,-0.0003,0.2185,-0.0001,0.0019,0.8704,
15,Microfluidic_Split_FourYdirection_study (Run_5) ,2400,-15.5550,13.1823,0.0000,-15.5860,13.2865,0.0104,0.1092,-0.0310,0.1042,0.0104,,,,,,,,,,,
16,Microfluidic_Split_FourYdirection_study (Run_5) ,2394,-15.5550,13.4024,0.0000,-15.5863,13.5047,0.0104,0.1074,-0.0313,0.1023,0.0104,0.2202,0.0000,0.2202,0.0000,0.2182,-0.0003,0.2182,0.0000,0.0020,0.8932,
17,Microfluidic_Split_FourYdirection_study (Run_5) ,2397,-15.5550,13.6225,0.0000,-15.5865,13.7227,0.0102,0.1055,-0.0315,0.1002,0.0102,,,,,,,,,,,
18,Microfluidic_Split_FourYdirection_study (Run_5) ,2337,-15.5550,13.8427,0.0000,-15.5866,13.9408,0.0101,0.1036,-0.0316,0.0982,0.0101,0.2201,0.0000,0.2201,0.0000,0.2181,-0.0001,0.2181,-0.0001,0.0020,0.9136,
19,Microfluidic_Split_FourYdirection_study (Run_5) ,2385,-15.5550,14.0624,0.0000,-15.5867,14.1586,0.0101,0.1018,-0.0317,0.0962,0.0101,,,,,,,,,,,
20,Microfluidic_Split_FourYdirection_study (Run_5) ,2382,-15.5550,14.2821,0.0000,-15.5869,14.3765,0.0100,0.1002,-0.0319,0.0944,0.0100,0.2197,0.0000,0.2197,0.0000,0.2180,-0.0002,0.2180,-0.0001,0.0018,0.8026,
21,Microfluidic_Split_FourYdirection_study (Run_5) ,2376,-15.5550,14.5019,0.0000,-15.5869,14.5944,0.0099,0.0984,-0.0319,0.0925,0.0099,,,,,,,,,,,
